名前,種別,得意練習,役割,金特_野手時,金特_投手時,金特依存,上限UP,覚醒,イベント
小早川凛子,彼女,,ガード,大打撃(確定),暴れ球(確定),-,コントロール+2(SR以上覚醒時),［SR］コントロール上限UP2¶［PSR］イベントボーナス20％,後イベ
高嶺愛花,彼女,,ガード,切磋琢磨(確定),原点投球(確定),-,守備力+2(SR以上覚醒時),［SR］守備力上限UP2¶［PSR］イベントボーナス20％,前イベ
[はちまき]浪風芽衣香,野手,メンタル&打撃,レンジャー,一球入魂(確定)＋鉄人(不確定),不屈の魂(確定)＋鉄人(不確定),鉄人 : ミート(Sで担当の体感9割),なし,［SR］コツイベント率UP50％¶［PSR］やる気効果UP75％,後イベ
オクタヴィア,投手,スタミナ&変化球,ガード,逆襲(確定),完全制圧(不確定)¶オクトスモーク(不確定),オクトスモーク : 変化量(総変14で担当の体感4割前後),スタミナ+2,なし,後イベ
[サンタ]美多村知秋,投手,コントロール,バウンサー,挑発(確定)＋明鏡止水(不確定),二刀流(確定)＋みなぎる活力(不確定),-,なし,なし,後イベ
[帝王実業]猛田慶次,野手,メンタル,ガード,勝負師(不確定)＋明鏡止水(不確定),強心臓(不確定),不明,なし,［SR］タッグボーナス20％¶［PSR］やる気効果UP75％,前イベ
堂江竜河,投手,コントロール&球速,レンジャー,なし,闘魂(確定)¶怪童(確定)¶精密機械(確定),-,コントロール+2,なし,前イベ
土村乃夢,彼女,,ガード,帰巣本能(確定),ジャストフィット(確定),-,肩力+2,なし,後イベ
伍歩倫人,野手,肩力,スナイパー,勝負師(確定)＋左キラー(野手)(確定)捕手時¶球界の頭脳(確定)＋左キラー(野手)(確定),形勢逆転(確定),-,肩力+2(SR以上覚醒時),［SR］肩力上限UP2¶［PSR］タッグボーナス40％,後イベ
黒衛隆富,野手,守備,ガード,火事場の馬鹿力(確定)¶至高の二塁手(不確定),完全燃焼(確定),至高の二塁手 : 守備力(Sで担当の体感6割前後),なし,なし,前イベ
レイ,投手,コントロール,スナイパー,切磋琢磨(),驚異の切れ味(確定)＋飛燕流舞(不確定)¶驚異の切れ味(確定)＋完全燃焼(不確定),不明,コントロール+2,なし,前イベ
シン,投手,球速&変化球,バウンサー,ハゲタカ(確定),変化球プライド(確定)＋南斗千首龍撃(不確定)¶変化球プライド(確定)＋本塁打厳禁(不確定),南斗千首龍撃 : 球速(160キロで担当の体感7割前後),なし,［SR］得意練習率UP20％¶［PSR］精神ボーナス12,後イベ
ケンシロウ,野手,筋力&打撃,バウンサー,大打撃(不確定),変幻自在(確定),-,ミート+2,［SR］精神ボーナス10¶［PSR］やる気効果UP1,前イベ
黒聖良,野手,メンタル&走塁,レンジャー,牛若丸(不確定),勇猛果敢(確定),不明,肩力+2,なし,後イベ
[修羅]木場嵐士,投手,球速,レンジャー,気迫ヘッド(確定),速球プライド(確定)＋爆裂ストレート(不確定)¶速球プライド(確定)＋破裂ストレート(不確定),オリスト : 球速(160キロで担当の体感8割前後),なし,［SR］やる気効果UP50％¶［PSR］筋力ボーナス10,前イベ
[降臨]虹谷誠,投手,変化球&球速,レンジャー,一球入魂(確定),本塁打厳禁(確定)＋天使降臨(不確定)¶鉄仮面(確定)¶先手必奪(確定),天使降臨：不明,コントロール+4(SR覚醒時のみ),［SR］コントロール上限UP4¶［PSR］タッグボーナス40％,後イベ
眉村渉,相棒,,ガード,内野安打王(確定),不屈の魂(確定),-,なし,なし,後イベ
眉村道塁,相棒,,ガード,切磋琢磨(確定),速球プライド(確定),-,コントロール+2,なし,前イベ
[ユニフォーム]比良女木美々,彼女,,ガード,伝説のサヨナラ男(確定),怪物球威(確定),-,守備力+2¶コントロール+2,なし,前イベ
須神絵久,彼女,,ガード,高球必打(確定),二刀流(確定),-,コントロール+2,なし,後イベ
黒戸もね,彼女,,ガード,走力バースト(確定),走者釘付(確定),-,走力+2,なし,前イベ
[麦わら]夏野向日葵,野手,守備&肩力,スナイパー,祝福(確定)＋魔術師(不確定),意気揚々(確定),魔術師 : 恐らく依存なし(担当の体感で7割前後),守備力+4(PSR覚醒時のみ),［SR］得意練習率UP20％¶［PSR］守備力上限UP4,後イベ
[北の怪物]田中将大,投手,球速,バウンサー,高速レーザー(確定)¶一番槍(確定),怪物球威(確定)¶ミスターゼロ(確定),-,なし,［SR］得意練習率UP20％¶［PSR］コントロール上限UP4,後イベ
黒珠真,野手,肩力&筋力,レンジャー,精神的支柱(確定)¶ストライク送球(確定),なし,-,ミート+2,なし,後イベ
沢樹末璃,彼女,,レンジャー,ハゲタカ(確定)＋左キラー(野手)(確定),完全燃焼(確定)＋速球プライド(確定),-,なし,なし,後イベ
往田真威人,野手+投手,筋力&球速,バウンサー,逆襲(確定)＋アーチスト(不確定),怪童(確定),-,ミート+4(PSR覚醒時),［SR］コツイベ率UP30％¶［PSR］ミート上限UP4,後イベ
霧崎礼里,野手,走塁&打撃,レンジャー,読心術(不確定),精密機械(確定),読心術 : ミート(Sで担当の体感8割前後),捕球+2,なし,前イベ
闇野栄剛,投手,変化球,スナイパー,洗礼の一撃(確定)¶エースキラー(確定),マインドブレイカー(不確定)¶邪眼球(不確定),マインドブレイカー : スタミナ(Sで担当の体感8割前後)邪眼球 : 変化量(総変14で担当の体感4割前後),なし,なし,前イベ
[焔月輪の白虎]ハク,野手,打撃,バウンサー,孤軍奮闘(確定),みなぎる活力(不確定),-,ミート+2,［SR］タッグボーナス40％¶［PSR］試合経験点ボーナス10％,後イベ
[絶世の紅龍喚士]ソニア,野手,筋力,レンジャー,不動の四番(確定)¶アーチスト(確定),勇猛果敢(確定),-,守備力+2,［SR］得意練習率UP40¶［PSR］やる気効果UP100％,前イベ
[帽子なし]山口賢,投手,変化球,レンジャー,つるべ打ち(確定),先手必奪(確定),-,なし,なし,前イベ
[聖都の守護神]アテナ,投手,守備&変化球,ガード,切磋琢磨(確定),スターバースト(不確定)¶必殺火消し人(確定),不明,なし,［SR］コツイベント率UP40％¶［PSR］タッグボーナス20％,前イベ
峰巧成,野手,打撃,バウンサー,トリックスター(確定),金縛り(確定),-,なし,なし,後イベ
大戸ルカ,野手,メンタル&守備,ガード,火事場の馬鹿力(確定)捕手時¶鉄の壁(確定),不屈の魂(確定),-,なし,なし,前イベ
佐藤光,相棒,,ガード,アイコンタクト(確定),意気揚々(確定),-,なし,なし,前イベ
佐倉睦子,相棒,,ガード,一発逆転王(確定),形勢逆転(確定),-,なし,なし,後イベ
茂野大吾,相棒,,ガード,情熱エール(確定)捕手時¶ミラクルボイス(確定),勝利の星(確定),-,なし,なし,後イベ
夢城和花,選手兼彼女+野手+投手,肩力&コントロール,スナイパー,アイコンタクト(確定)¶精神的支柱(確定),原点投球(確定)¶先手必奪(確定),-,スタミナ+4(PSR覚醒時のみ),［SR］得意練習率UP40％¶［PSR］スタミナ上限UP4,前イベ
夢城優花,投手,メンタル,レンジャー,読心術(不確定),鉄仮面(不確定),鉄仮面 : コントロール(Sで担当の体感8割前後),コントロール+2,［SR］得意練習率UP20％¶［PSR］技術ボーナス10,後イベ
[ワイルド]神成尊,野手,メンタル,レンジャー,重戦車(確定),クロスキャノン(確定),-,なし,なし,後イベ
[ジェントル]東雲翔也,野手,肩力&守備,ガード,帰巣本能(確定),ジャストフィット(確定),-,なし,なし,前イベ
星空星光,野手,守備,ガード,大番狂わせ(確定)¶勝負師(確定)捕手時¶司令塔(確定)¶球界の頭脳(確定),なし,-,なし,なし,前イベ
[真剣]柳生鞘花,野手+投手,打撃&球速,バウンサー,洗礼の一撃(確定),金縛り(確定),-,なし,なし,後イベ
榎下舞那美,彼女,,ガード,外角必打(確定)¶一番槍(確定),必殺火消し人(確定)¶勝利の星(確定),-,なし,なし,後イベ
覆水武明,投手,球速,ガード,エースキラー(確定),ブレッドシュート(不確定)¶驚異の切れ味(確定),不明,なし,なし,前イベ
凡田大介,投手,メンタル,レンジャー,高速ベースラン(確定),変幻自在(確定),-,なし,なし,前イベ
凡田夏之介,投手,コントロール,レンジャー,勝負師(確定),原点投球(不確定),不明,なし,なし,後イベ
[私服]賀真口摩音,彼女,,ガード,看破(確定),ミスターゼロ(確定),-,なし,なし,前イベ
[袴]津乃田梨亜,彼女,,ガード,一番槍(確定),速球プライド(確定),-,ミート+2¶コントロール+2,なし,前イベ
不屈闘志,投手,メンタル&球速,ガード,代打の神様(確定)¶エースキラー(不確定),男球(不確定)¶必殺火消し人(確定),不明,なし,なし,後イベ
ハギワラ・リョウ,投手,コントロール,バウンサー,伝説のサヨナラ男(確定),完全燃焼(確定)＋鉄腕(不確定),不明,なし,なし,前イベ
新屋敷章,野手,守備,ガード,読心術(不確定),意気揚々(不確定),不明,なし,なし,後イベ
月田明子,彼女,,ガード,祝福(確定),マインドブレイカー(不確定),不明,なし,なし,前イベ
[うなる剛速球]茂野吾郎,投手,球速,ガード,高速レーザー(確定),ジャイロフォーク(不確定)＋速球プライド(不確定)¶ハイスピンジャイロ(不確定),不明,なし,［SR］初期評価20¶［PSR］技術ボーナス10,前イベ
[轟く豪打]佐藤寿也,野手,打撃,バウンサー,精神的支柱(確定)＋帰巣本能(不確定)¶威圧感(野手)(不確定)＋不動の四番(不確定)捕手時¶ミラクルボイス(確定)＋帰巣本能(不確定),威圧感(投手)(不確定)＋不動の四番(不確定),不明,捕球+4(PSR覚醒時),［SR］タッグボーナス20％¶［PSR］捕球上限UP4,後イベ
川瀬涼子,投手,コントロール,バウンサー,ヒートアップ(確定),勇猛果敢(確定),-,なし,なし,前イベ
薬師寺,野手,打撃,レンジャー,外角必打(不確定),内無双(不確定),不明,なし,なし,前イベ
[ポコタ]灰塚朔夜,野手+投手,走塁&スタミナ,バウンサー,逆襲(確定),形勢逆転(確定),-,なし,なし,前イベ
[バニー]虹谷彩理,彼女,,ガード,帰巣本能(確定),金縛り(確定),-,なし,なし,前イベ
[エプロン]志藤玲美,野手,打撃&走塁,レンジャー,スイープ(確定),みなぎる活力(確定),-,ミート+2,なし,前イベ
[猫かぶり]大空美代子,野手,筋力,ガード,ヒートアップ(確定),暴れ球(確定),-,なし,なし,前イベ
パワにゃん,投手+野手,球速&走塁,レンジャー,威圧感(野手)(不確定),にゃっくるカーブ(不確定)¶ディレイドアーム(確定),不明,なし,なし,後イベ
[にゃんこ]氷上聡里,彼女,,ガード,洗礼の一撃(確定),内無双(確定),-,なし,なし,前イベ
冴木創,野手,メンタル&打撃,ガード,明鏡止水(確定)¶恐怖の満塁男(確定),強心臓(確定)¶怪物球威(確定),-,守備力+2,なし,後イベ
[サンタ]川星ほむら,野手,走塁,レンジャー,代打の神様(確定),先手必奪(確定),-,なし,なし,前イベ
[メガネ]東條小次郎,野手,筋力,ガード,高球必打(確定)＋ローリング打法(確定),超尻上がり(確定),-,なし,なし,後イベ
久根美亜,彼女,,ガード,一発逆転王(確定),変化球プライド(確定),-,なし,なし,後イベ
[挑戦者]大谷翔平,投手+野手,球速&筋力,バウンサー,精神的支柱(確定)¶広角砲(確定),不屈の魂(確定)¶ドクターK(確定),-,肩力+4(PSR覚醒時のみ),［SR］コツイベ率UP40％¶［PSR］肩力上限UP4,前イベ
岸田卓,野手,打撃,レンジャー,重戦車(確定)¶至高の一塁手(不確定),ド根性(確定),至高の一塁手 : 守備力(Sで担当の体感7割前後),ミート+2,なし,前イベ
望戸紅,野手,メンタル,レンジャー,魔術師(確定)¶ハゲタカ(不確定),精密機械(確定)¶マインドブレイカー(不確定),不明,なし,［SR］得意練習率UP20¶［PSR］精神ボーナス10,前イベ
ランスロット,投手,守備,レンジャー,情熱エール(確定),走者釘付(確定),-,なし,なし,後イベ
阿麻央真,投手,スタミナ&変化球,ガード,大番狂わせ(確定)¶エースキラー(不確定),エクスカリバー(不確定)＋変化球プライド(不確定)¶変幻自在(確定),不明,なし,［SR］変化球ボーナス10¶［PSR］得意練習率UP20％,前イベ
村雨,野手,肩力,スナイパー,アイコンタクト(確定),ジャストフィット(確定),-,なし,なし,後イベ
箱崎拳,野手,打撃,バウンサー,メッタ打ち(確定)¶ローリング打法(確定),変幻自在(確定)¶怪物球威(確定),-,なし,なし,前イベ
[ユニフォーム]相良識,彼女,,ガード,逆襲(確定),鉄腕(確定),-,捕球+2,なし,前イベ
大塔俊二,投手,変化球,レンジャー,超ラッキーボーイ(確定),みなぎる活力(確定),-,なし,なし,後イベ
御厨真歩,彼女,,ガード,トリックスター(確定)＋左キラー(野手)(確定),勇猛果敢(確定)＋変化球プライド(確定),-,なし,なし,前イベ
[キャストオフ]内藤明瑠,野手,肩力,ガード,洗礼の一撃(不確定),マインドブレイカー(不確定),不明,なし,なし,前イベ
[浴衣]小嵐リョウ,選手兼彼女+野手,守備,ガード,芸術的流し打ち(確定),形勢逆転(確定),-,なし,［SR］初期評価20¶［PSR］練習効果UP30％,前イベ
[浴衣]美園千花,選手兼彼女+野手,筋力,ガード,精神的支柱(確定)捕手時¶司令塔(確定),なし,-,守備力+4(PSR覚醒時),［SR］練習効果UP20％¶［PSR］守備力上限UP4,後イベ
[ユニフォーム]鴨川しぐれ,彼女,,ガード,低球必打(確定)捕手時¶ささやき戦術(確定),みなぎる活力(確定),-,走力+4(PSR覚醒時のみ),［SR］初期評価20¶［PSR］走力上限UP4,後イベ
荒方紀礼,野手,打撃&筋力,バウンサー,スイープ(不確定),ミスターゼロ(確定),不明,なし,なし,前イベ
前園健太,野手,筋力,ガード,一発逆転王(確定),形勢逆転(確定),-,なし,なし,後イベ
金丸信二,野手,打撃&メンタル,バウンサー,昇り龍(確定),不屈の魂(確定),-,なし,なし,前イベ
白州健二郎,野手,打撃,バウンサー,エースキラー(不確定),ド根性(確定),不明,なし,なし,後イベ
東条秀明,野手,守備,スナイパー,大番狂わせ(確定),驚異の切れ味(確定),-,守備力+2,なし,前イベ
天久光聖,投手,変化球,レンジャー,つるべ打ち(不確定),変化球プライド(不確定),不明,なし,なし,前イベ
津乃田梨亜,彼女,,ガード,挑発(確定)¶伝説の引っ張り屋(確定),超尻上がり(確定)¶本塁打厳禁(確定),-,ミート+2¶コントロール+2,なし,前イベ
大豪月,投手,球速,レンジャー,メッタ打ち(確定)¶威圧感(野手)(不確定),暴れ球(確定)¶威圧感(投手)(不確定),不明,なし,なし,後イベ
音吹奏,彼女,,ガード,情熱エール(確定)捕手時¶ミラクルボイス(確定),ジャストフィット(確定),-,なし,［SR］初期評価20¶［PSR］イベントボーナス30％,後イベ
志藤玲美,野手,打撃&走塁,レンジャー,安打製造機(確定),変幻自在(確定),-,なし,なし,前イベ
大越清亮,野手,筋力,バウンサー,気迫ヘッド(確定),なし,-,なし,なし,後イベ
伊能麗示,投手,変化球,スナイパー,読心術(不確定),金縛り(確定),不明,なし,なし,前イベ
[浴衣]八尺巫女子,選手兼彼女+野手,走塁,レンジャー,切磋琢磨(確定),なし,-,走力+4(PSR覚醒時),［SR］やる気効果UP50％¶［PSR］走力上限UP4,前イベ
大谷翔平,投手+野手,球速&筋力,バウンサー,切磋琢磨(確定),オリジナルストレート(不確定)¶速球プライド(確定),不明,肩力+4(PSR覚醒時のみ),［SR］コツイベ率UP40％¶［PSR］肩力上限UP4,前イベ
五十嵐権三,野手,肩力,スナイパー,メッタ打ち(確定),不屈の魂(確定),-,なし,なし,後イベ
[あかつき]猪狩進,野手,守備&打撃,ガード,内角必打(確定)捕手時¶ミラクルボイス(不確定),なし,不明,ミート+4(PSR覚醒時のみ),［SR］得意練習率UP20％¶［PSR］ミート上限UP4,前イベ
[ユニフォーム]木村美香,彼女,,ガード,アイコンタクト(確定),勝利の星(確定),-,なし,［SR］初期評価20¶［PSR］イベントボーナス20％,前イベ
[ユニフォーム]木場静火,彼女,,ガード,情熱エール(確定),意気揚々(確定),-,なし,［SR］初期評価20¶［PSR］イベントボーナス20％,後イベ
銀崎ゆうる,彼女,,ガード,伝説の引っ張り屋(確定),先手必奪(確定),-,なし,なし,後イベ
花散院ユウ,野手,走塁&メンタル,バウンサー,トリックスター(不確定),走者釘付(確定),不明,なし,なし,前イベ
水無月要,野手,筋力,ガード,内角必打(確定)¶精神的支柱(不確定),不屈の魂(確定)¶内無双(不確定),不明,なし,なし,前イベ
ブラックドロイド,投手,スタミナ,レンジャー,なし,ヴォイドスライダー(不確定)¶クロスキャノン(確定),不明,なし,なし,後イベ
桜沢樹,投手,球速,バウンサー,一球入魂(確定)¶昇り龍(不確定),怪物球威(確定)¶超尻上がり(不確定),不明,なし,なし,後イベ
マルチドロイド,野手,筋力&守備,ガード,広角砲(不確定)捕手時¶バズーカ(確定),なし,不明,なし,なし,前イベ
NCM-753,彼女,,ガード,つるべ打ち(確定),みなぎる活力(確定),-,なし,なし,前イベ
魁竜司,野手,走塁&守備,バウンサー,一番槍(確定),必殺火消し人(確定),-,なし,［SR］タッグボーナス20％¶［PSR］精神ボーナス12,前イベ
千賀篤志,野手,筋力,ガード,火事場の馬鹿力(確定),強心臓(確定),-,なし,なし,後イベ
江暦輝,投手,変化球,レンジャー,電光石火(確定),サンダーボルト(不確定),不明,なし,なし,後イベ
[帰ってきた]古長衛士,野手,筋力,ガード,伝説の引っ張り屋(不確定),なし,不明,なし,なし,後イベ
[激闘]友沢亮,野手+投手,肩力&変化球,スナイパー,切磋琢磨(不確定),ド根性(不確定),不明,ミート+4(PSR覚醒時のみ),［SR］試合経験点ボーナス20％¶［PSR］ミート上限UP4,後イベ
[ユニフォーム]エミリ,彼女,,ガード,内角必打(確定),暴れ球(確定),-,なし,なし,後イベ
クィーンバタフライ,野手,走塁&肩力,レンジャー,高速レーザー(確定)＋大番狂わせ(不確定)¶ローリング打法(確定)¶威圧感(野手)(不確定)＋明鏡止水(不確定),威圧感(投手)(不確定),不明,ミート+4(PSR覚醒時),［SR］得意練習率UP20％¶［PSR］ミート上限UP4,後イベ
ガブリエル,彼女,,ガード,祝福(確定)＋帰巣本能(確定)¶伝説のサヨナラ男(確定),復活(確定)＋原点投球(確定)¶伝説のサヨナラ男(確定),-,なし,［SR］初期評価20¶［PSR］イベントボーナス40％,後イベ
ルシファー,投手+野手,変化球&筋力,スナイパー,つるべ打ち(確定)＋看破(不確定),エナサーストレート(不確定)¶先手必奪(確定)＋ディレイドアーム(不確定),不明,なし,［SR］コツイベ率UP40％¶［PSR］タッグボーナス50％,前イベ
[サンバ]新島早紀,選手兼彼女+野手,打撃,バウンサー,エースキラー(確定),なし,-,なし,［SR］タッグボーナス30％¶［PSR］やる気効果UP50％,前イベ
掘杉等,野手,筋力,ガード,広角砲(確定)＋ローリング打法(不確定)¶火事場の馬鹿力(確定),不屈の魂(確定)＋みなぎる活力(不確定),不明,なし,なし,前イベ
鳴海悠斗,投手+野手,変化球&打撃,レンジャー,昇り龍(不確定),ミスターゼロ(確定),不明,なし,なし,後イベ
緒川未羽,彼女,,ガード,一番槍(確定),ジャストフィット(確定),-,なし,なし,前イベ
ナヌーク,野手,肩力,レンジャー,魔術師(確定),なし,-,なし,なし,後イベ
ギャネンドラ,野手,走塁&打撃,レンジャー,ヒートアップ(確定),なし,-,なし,なし,前イベ
[野球マン1号]早川あおい,投手,変化球,レンジャー,なし,変幻自在(確定),-,なし,なし,後イベ
[バレンタイン]小鷹美麗,野手,守備,ガード,ストライク送球(確定)¶切磋琢磨(確定)捕手時¶バズーカ(確定),鉄腕(確定),-,なし,なし,前イベ
倉家凪,彼女,,ガード,ヒートアップ(確定),形勢逆転(確定),-,なし,［SR］初期評価20¶［PSR］イベントボーナス30％,後イベ
赤原勘八,野手,打撃,バウンサー,恐怖の満塁男(確定)＋挑発(不確定),マインドブレイカー(不確定),挑発 : 不明,ミート+4(PSR覚醒時のみ),［SR］タッグボーナス20％¶［PSR］ミート上限UP4,前イベ
須々木清吾,野手,守備&メンタル,ガード,つるべ打ち(確定),強心臓(確定),-,なし,なし,後イベ
真黒綱寛,投手,スタミナ&球速,レンジャー,伝説のサヨナラ男(確定)¶精神的支柱(不確定),必殺火消し人(不確定)¶復活(確定),不明,なし,なし,前イベ
鏡空也,野手,筋力&走塁,ガード,広角砲(不確定)¶高球必打(確定),なし,不明,なし,なし,後イベ
泊方明日音,選手兼彼女+投手,スタミナ,ガード,高球必打(確定)¶低球必打(確定),意気揚々(確定)¶怪物球威(確定),-,なし,なし,後イベ
大洲真実,彼女,,ガード,超ラッキーボーイ(確定),ミスターゼロ(確定),-,なし,なし,前イベ
[振袖]小山雅,野手,守備,ガード,情熱エール(確定),ド根性(確定),-,なし,なし,後イベ
風薙豹,野手+投手,打撃&コントロール,バウンサー,勝負師(確定)¶火事場の馬鹿力(確定),復活(確定)¶強心臓(確定),-,コントロール+4(PSR覚醒時のみ),［SR］試合経験点ボーナス10％¶［PSR］コントロール上限UP4,前イベ
[サンタ]太刀川広巳,投手,変化球,レンジャー,なし,精密機械(確定)¶怪物球威(確定)＋鉄腕(不確定),鉄腕 : 不明,なし,なし,後イベ
江戸川文楽,野手,筋力,ガード,一番槍(不確定),怪童(確定),不明,なし,なし,前イベ
吉岡里帆,彼女,,ガード,アーチスト(確定),鉄人(確定),-,なし,なし,後イベ
虹谷彩理,彼女,,ガード,読心術(確定),精密機械(確定),-,なし,なし,前イベ
東雲翔也,野手,肩力&守備,ガード,アイコンタクト(確定),本塁打厳禁(確定),-,なし,なし,前イベ
神成尊,野手,メンタル,レンジャー,メッタ打ち(確定)捕手時¶司令塔(確定),なし,-,なし,なし,後イベ
虹谷誠,投手,変化球&球速,レンジャー,一球入魂(確定),ドクターK(確定)¶驚異の切れ味(確定)¶先手必奪(確定),-,コントロール+4(SR覚醒時のみ),［SR］コントロール上限UP4¶［PSR］タッグボーナス40％,後イベ
美多村知秋,投手,コントロール,バウンサー,内角必打(確定)¶一球入魂(確定),先手必奪(確定)＋鉄腕(確定)¶内無双(確定)＋鉄腕(確定),-,なし,なし,後イベ
紀乃光一,投手,変化球,レンジャー,なし,ハイスピンジャイロ(不確定)¶ミスターゼロ(不確定),不明,なし,なし,後イベ
閃道極,野手,打撃,バウンサー,ローリング打法(不確定),怪童(確定),不明,なし,なし,前イベ
[デスノート]京野小筆,彼女,,ガード,代打の神様(確定),左キラー(投手)(確定),-,なし,なし,前イベ
[野球マン2号]橘みずき,投手,コントロール,スナイパー,なし,クロスキャノン(確定),-,コントロール+4(PSR覚醒時のみ),［SR］精神ボーナス10¶［PSR］コントロール上限UP4,前イベ
灰塚朔夜,野手,走塁,バウンサー,ヒートアップ(不確定),ドクターK(不確定),不明,なし,なし,前イベ
史門泰司,投手,スタミナ,レンジャー,アーチスト(確定)¶伝説のサヨナラ男(確定),シルバーバレット(不確定)¶本塁打厳禁(不確定),不明,なし,なし,後イベ
内藤明瑠,野手,肩力,ガード,火事場の馬鹿力(確定),復活(確定),-,なし,なし,前イベ
神良美砂,彼女,,レンジャー,昇り龍(不確定),怪物球威(確定),不明,なし,なし,後イベ
[野球マン3号]六道聖,野手,守備,レンジャー,切磋琢磨(確定)¶明鏡止水(確定)捕手時¶司令塔(確定)¶球界の頭脳(確定),強心臓(確定),-,守備力+6(PSR覚醒時のみ),［SR］練習効果UP20％¶［PSR］守備力上限UP6,後イベ
魔近ルウ,彼女,,ガード,魔術師(確定),クロスキャノン(確定),-,なし,なし,前イベ
柳生鞘花,野手,打撃,バウンサー,低球必打(不確定),なし,不明,なし,なし,後イベ
紺野美崎,彼女,,ガード,電光石火(確定)捕手時¶司令塔(確定),不屈の魂(確定),-,捕球+4(PSR覚醒時のみ),［SR］イベントボーナス20％¶［PSR］捕球上限UP4,後イベ
[水着]早川あおい,投手,変化球,レンジャー,なし,マリンボール(不確定),不明,なし,なし,後イベ
[水着]六道聖,野手,守備,ガード,低球必打(確定)¶明鏡止水(確定)捕手時¶ささやき戦術(確定)¶球界の頭脳(確定),強心臓(確定),-,守備力+6(PSR覚醒時のみ),［SR］練習効果UP20％¶［PSR］守備力上限UP6,後イベ
八嶋中,野手,走塁,ガード,電光石火(確定),なし,-,なし,なし,後イベ
